0.5,(712, 44)
0.5,(712, 340)
0.5,(712, 556)
0.5,(720, 746)
0.5,(720, 794)
0.5,(728, 476)
0.5,(732, 440)
0.5,(740, 278)
0.5,(744, 86)
0.5,(744, 350)
0.5,(752, 330)
0.5,(772, 112)
0.5,(772, 552)
0.5,(776, 310)
0.5,(342, 74)
0.25,(784, 734)
0.25,(780, 696)
0.5,(710, 296)
0.25,(702, 590)
0.5,(710, 368)
0.5,(682, 44)
0.5,(686, 622)
0.25,(648, 236)
0.25,(624, 122)
0.25,(610, 242)
0.25,(610, 372)
0.25,(600, 516)
0.5,(560, 16)
0.25,(548, 236)
0.5,(538, 224)
0.25,(506, 518)
0.5,(466, 228)
0.25,(430, 412)
0.25,(426, 756)
0.25,(426, 558)
0.5,(364, 48)
0.5,(354, 186)
0.5,(340, 284)
0.5,(320, 236)
0.25,(294, 504)
0.5,(232, 380)
0.25,(212, 560)
0.25,(200, 292)
0.5,(180, 432)
0.25,(176, 224)
0.5,(158, 498)
0.5,(144, 48)
0.5,(142, 318)
0.5,(42, 750)
0.25,(22, 362)
0.25,(6, 158)
0.25,(2, 694)
0.5,(788, 622)
0.5,(140, 238)
0.5,(142, 754)
0.25,(214, 692)
0.25,(702, 726)
0.25,(642, 740)
0.5,(264, 388)
0.5,(88, 782)
0.25,(60, 230)
0.5,(270, 166)
0.25,(0, 136)
0.25,(0, 480)
0.25,(2, 56)
0.25,(2, 182)
0.25,(4, 310)
0.25,(4, 360)
0.25,(4, 558)
0.25,(4, 658)
0.25,(6, 472)
0.25,(6, 582)
0.25,(6, 614)
0.25,(8, 110)
0.25,(10, 0)
0.25,(10, 732)
0.25,(12, 492)
0.25,(14, 214)
0.25,(14, 552)
0.25,(14, 686)
0.25,(14, 790)
0.25,(16, 100)
0.25,(16, 402)
0.25,(16, 772)
0.25,(18, 78)
0.25,(18, 182)
0.25,(20, 132)
0.25,(22, 392)
0.25,(22, 458)
0.25,(24, 88)
0.25,(24, 188)
0.25,(24, 608)
0.25,(26, 156)
0.25,(26, 700)
0.25,(26, 720)
0.25,(28, 794)
0.25,(30, 436)
0.25,(30, 624)
0.25,(32, 636)
0.25,(34, 96)
0.25,(36, 232)
0.25,(36, 272)
0.25,(36, 670)
0.25,(38, 602)
0.25,(40, 794)
0.25,(42, 306)
0.25,(42, 664)
0.25,(44, 582)
0.25,(44, 788)
0.25,(46, 358)
0.25,(46, 772)
0.25,(48, 186)
0.25,(48, 628)
0.25,(48, 676)
0.25,(50, 22)
0.25,(50, 616)
0.25,(52, 100)
0.25,(54, 158)
0.25,(54, 326)
0.25,(54, 394)
0.25,(54, 476)
0.25,(54, 640)
0.25,(58, 426)
0.25,(58, 500)
0.25,(60, 372)
0.25,(60, 386)
0.25,(60, 522)
0.25,(60, 580)
0.25,(62, 630)
0.25,(62, 678)
0.25,(62, 726)
0.25,(68, 476)
0.25,(70, 192)
0.25,(70, 200)
0.25,(70, 430)
0.25,(72, 552)
0.25,(72, 786)
0.25,(74, 180)
0.25,(74, 280)
0.25,(74, 450)
0.25,(74, 532)
0.25,(78, 98)
0.25,(78, 130)
0.25,(78, 590)
0.25,(78, 652)
0.25,(80, 52)
0.25,(80, 64)
0.25,(80, 428)
0.25,(80, 580)
0.25,(80, 634)
0.25,(82, 168)
0.25,(82, 294)
0.25,(84, 196)
0.25,(84, 354)
0.25,(86, 718)
0.25,(88, 526)
0.25,(88, 554)
0.25,(88, 612)
0.25,(90, 260)
0.25,(90, 656)
0.25,(92, 666)
0.25,(94, 282)
0.25,(94, 520)
0.25,(96, 12)
0.25,(96, 72)
0.25,(96, 370)
0.25,(96, 536)
0.25,(100, 582)
0.25,(102, 358)
0.25,(102, 434)
0.25,(102, 524)
0.25,(104, 202)
0.25,(104, 276)
0.25,(104, 700)
0.25,(106, 134)
0.25,(110, 744)
0.25,(112, 266)
0.25,(112, 572)
0.25,(112, 676)
0.25,(114, 168)
0.25,(116, 200)
0.25,(116, 598)
0.25,(116, 706)
0.25,(118, 128)
0.25,(118, 536)
0.25,(120, 14)
0.25,(120, 34)
0.25,(124, 612)
0.25,(126, 516)
0.25,(126, 528)
0.25,(128, 300)
0.25,(128, 444)
0.25,(130, 362)
0.25,(130, 728)
0.25,(132, 628)
0.25,(134, 568)
0.25,(134, 676)
0.25,(136, 22)
0.25,(136, 42)
0.25,(138, 200)
0.25,(138, 364)
0.25,(140, 68)
0.25,(140, 262)
0.25,(140, 438)
0.25,(140, 796)
0.25,(142, 12)
0.25,(142, 506)
0.25,(142, 732)
0.25,(144, 174)
0.25,(144, 586)
0.25,(146, 156)
0.25,(148, 272)
0.25,(148, 386)
0.25,(150, 80)
0.25,(150, 552)
0.25,(152, 676)
0.25,(154, 290)
0.25,(154, 452)
0.25,(156, 232)
0.25,(160, 544)
0.25,(160, 588)
0.25,(162, 20)
0.25,(162, 106)
0.25,(162, 422)
0.25,(162, 780)
0.25,(164, 572)
0.25,(166, 348)
0.25,(166, 600)
0.25,(170, 138)
0.25,(170, 634)
0.25,(170, 710)
0.25,(172, 310)
0.25,(172, 670)
0.25,(172, 794)
0.25,(178, 168)
0.25,(178, 396)
0.25,(178, 614)
0.25,(178, 778)
0.25,(180, 86)
0.25,(180, 466)
0.25,(180, 562)
0.25,(180, 674)
0.25,(182, 746)
0.25,(184, 294)
0.25,(184, 458)
0.25,(186, 10)
0.25,(186, 52)
0.25,(188, 74)
0.25,(188, 340)
0.25,(188, 394)
0.25,(190, 66)
0.25,(190, 192)
0.25,(190, 446)
0.25,(190, 756)
0.25,(190, 764)
0.25,(192, 668)
0.25,(194, 272)
0.25,(198, 712)
0.25,(200, 154)
0.25,(200, 458)
0.25,(200, 574)
0.25,(202, 10)
0.25,(202, 38)
0.25,(202, 144)
0.25,(202, 392)
0.25,(202, 432)
0.25,(202, 592)
0.25,(204, 230)
0.25,(204, 468)
0.25,(204, 748)
0.25,(206, 92)
0.25,(208, 4)
0.25,(208, 406)
0.25,(208, 520)
0.25,(210, 334)
0.25,(212, 122)
0.25,(212, 370)
0.25,(214, 596)
0.25,(214, 626)
0.25,(216, 340)
0.25,(216, 506)
0.25,(220, 352)
0.25,(222, 194)
0.25,(222, 222)
0.25,(224, 122)
0.25,(226, 168)
0.25,(226, 288)
0.25,(226, 426)
0.25,(226, 794)
0.25,(228, 184)
0.25,(228, 280)
0.25,(230, 648)
0.25,(230, 702)
0.25,(230, 774)
0.25,(232, 52)
0.25,(232, 710)
0.25,(234, 136)
0.25,(234, 144)
0.25,(234, 324)
0.25,(236, 236)
0.25,(236, 782)
0.25,(238, 96)
0.25,(238, 118)
0.25,(238, 352)
0.25,(238, 386)
0.25,(240, 362)
0.25,(240, 464)
0.25,(240, 634)
0.25,(242, 728)
0.25,(244, 212)
0.25,(244, 500)
0.25,(244, 652)
0.25,(246, 200)
0.25,(246, 680)
0.25,(250, 612)
0.25,(252, 406)
0.25,(252, 676)
0.25,(252, 696)
0.25,(254, 34)
0.25,(254, 342)
0.25,(254, 352)
0.25,(254, 508)
0.25,(258, 26)
0.25,(258, 332)
0.25,(260, 548)
0.25,(262, 132)
0.25,(264, 410)
0.25,(264, 520)
0.25,(266, 46)
0.25,(266, 742)
0.25,(270, 272)
0.25,(270, 648)
0.25,(272, 26)
0.25,(274, 40)
0.25,(276, 94)
0.25,(276, 118)
0.25,(276, 288)
0.25,(276, 618)
0.25,(278, 482)
0.25,(280, 184)
0.25,(282, 392)
0.25,(282, 666)
0.25,(282, 678)
0.25,(284, 340)
0.25,(284, 744)
0.25,(286, 538)
0.25,(288, 358)
0.25,(288, 556)
0.25,(288, 576)
0.25,(290, 220)
0.25,(290, 618)
0.25,(292, 314)
0.25,(292, 608)
0.25,(292, 750)
0.25,(294, 178)
0.25,(294, 438)
0.25,(294, 520)
0.25,(294, 794)
0.25,(296, 90)
0.25,(296, 406)
0.25,(296, 636)
0.25,(298, 56)
0.25,(300, 628)
0.25,(302, 64)
0.25,(306, 280)
0.25,(306, 346)
0.25,(306, 570)
0.25,(306, 772)
0.25,(308, 696)
0.25,(310, 414)
0.25,(310, 716)
0.25,(312, 178)
0.25,(312, 210)
0.25,(312, 516)
0.25,(314, 564)
0.25,(316, 84)
0.25,(316, 152)
0.25,(316, 418)
0.25,(316, 452)
0.25,(316, 668)
0.25,(318, 578)
0.25,(320, 726)
0.25,(322, 100)
0.25,(322, 708)
0.25,(324, 10)
0.25,(324, 662)
0.25,(326, 48)
0.25,(326, 390)
0.25,(326, 434)
0.25,(330, 108)
0.25,(330, 342)
0.25,(330, 536)
0.25,(330, 552)
0.25,(332, 122)
0.25,(332, 360)
0.25,(332, 772)
0.25,(332, 784)
0.25,(334, 40)
0.25,(336, 438)
0.25,(338, 236)
0.25,(338, 522)
0.25,(338, 622)
0.25,(340, 36)
0.25,(340, 98)
0.25,(340, 464)
0.25,(340, 586)
0.25,(342, 416)
0.25,(342, 448)
0.25,(342, 638)
0.25,(342, 738)
0.25,(344, 536)
0.25,(344, 796)
0.25,(346, 244)
0.25,(346, 312)
0.25,(346, 776)
0.25,(348, 210)
0.25,(348, 516)
0.25,(348, 746)
0.25,(350, 124)
0.25,(350, 378)
0.25,(350, 410)
0.25,(352, 230)
0.25,(354, 680)
0.25,(356, 14)
0.25,(360, 198)
0.25,(360, 356)
0.25,(360, 590)
0.25,(362, 272)
0.25,(364, 686)
0.25,(366, 350)
0.25,(366, 624)
0.25,(370, 210)
0.25,(370, 760)
0.25,(370, 796)
0.25,(372, 420)
0.25,(372, 434)
0.25,(374, 528)
0.25,(376, 538)
0.25,(378, 154)
0.25,(378, 262)
0.25,(378, 360)
0.25,(378, 402)
0.25,(378, 508)
0.25,(378, 794)
0.25,(382, 60)
0.25,(382, 102)
0.25,(382, 670)
0.25,(382, 770)
0.25,(382, 782)
0.25,(384, 208)
0.25,(384, 308)
0.25,(384, 326)
0.25,(384, 460)
0.25,(386, 50)
0.25,(386, 242)
0.25,(386, 370)
0.25,(388, 336)
0.25,(390, 292)
0.25,(392, 6)
0.25,(392, 200)
0.25,(394, 96)
0.25,(394, 498)
0.25,(394, 550)
0.25,(396, 318)
0.25,(396, 754)
0.25,(398, 410)
0.25,(398, 734)
0.25,(400, 666)
0.25,(404, 308)
0.25,(408, 118)
0.25,(408, 360)
0.25,(408, 528)
0.25,(410, 762)
0.25,(412, 344)
0.25,(412, 580)
0.25,(414, 666)
0.25,(416, 292)
0.25,(416, 736)
0.25,(418, 574)
0.25,(418, 678)
0.25,(418, 798)
0.25,(420, 120)
0.25,(420, 308)
0.25,(422, 350)
0.25,(422, 592)
0.25,(422, 646)
0.25,(424, 610)
0.25,(428, 218)
0.25,(428, 322)
0.25,(428, 374)
0.25,(428, 434)
0.25,(430, 40)
0.25,(430, 266)
0.25,(430, 352)
0.25,(434, 528)
0.25,(436, 54)
0.25,(436, 72)
0.25,(436, 88)
0.25,(436, 106)
0.25,(436, 516)
0.25,(436, 570)
0.25,(436, 668)
0.25,(438, 334)
0.25,(438, 392)
0.25,(442, 190)
0.25,(444, 658)
0.25,(446, 598)
0.25,(448, 14)
0.25,(450, 138)
0.25,(450, 422)
0.25,(450, 442)
0.25,(452, 104)
0.25,(452, 166)
0.25,(452, 464)
0.25,(452, 526)
0.25,(452, 546)
0.25,(452, 608)
0.25,(456, 268)
0.25,(458, 148)
0.25,(458, 640)
0.25,(458, 660)
0.25,(458, 706)
0.25,(460, 332)
0.25,(460, 730)
0.25,(462, 512)
0.25,(462, 796)
0.25,(464, 324)
0.25,(464, 688)
0.25,(464, 766)
0.25,(466, 176)
0.25,(466, 372)
0.25,(466, 714)
0.25,(470, 82)
0.25,(470, 356)
0.25,(470, 510)
0.25,(472, 678)
0.25,(474, 550)
0.25,(478, 432)
0.25,(478, 572)
0.25,(480, 424)
0.25,(480, 704)
0.25,(482, 328)
0.25,(482, 686)
0.25,(482, 778)
0.25,(484, 646)
0.25,(488, 548)
0.25,(490, 46)
0.25,(490, 344)
0.25,(490, 542)
0.25,(490, 696)
0.25,(492, 28)
0.25,(492, 52)
0.25,(492, 114)
0.25,(492, 144)
0.25,(492, 358)
0.25,(492, 450)
0.25,(492, 614)
0.25,(494, 102)
0.25,(494, 704)
0.25,(494, 752)
0.25,(496, 792)
0.25,(498, 402)
0.25,(498, 648)
0.25,(500, 236)
0.25,(502, 772)
0.25,(504, 210)
0.25,(504, 260)
0.25,(508, 592)
0.25,(510, 310)
0.25,(510, 432)
0.25,(510, 508)
0.25,(510, 636)
0.25,(512, 80)
0.25,(512, 240)
0.25,(512, 732)
0.25,(514, 382)
0.25,(516, 314)
0.25,(516, 418)
0.25,(516, 438)
0.25,(516, 578)
0.25,(516, 756)
0.25,(522, 208)
0.25,(524, 64)
0.25,(524, 110)
0.25,(524, 336)
0.25,(528, 14)
0.25,(528, 258)
0.25,(530, 60)
0.25,(532, 86)
0.25,(532, 326)
0.25,(532, 396)
0.25,(532, 498)
0.25,(534, 100)
0.25,(534, 186)
0.25,(534, 378)
0.25,(534, 604)
0.25,(536, 316)
0.25,(536, 764)
0.25,(538, 182)
0.25,(538, 350)
0.25,(540, 150)
0.25,(540, 466)
0.25,(542, 274)
0.25,(542, 296)
0.25,(542, 792)
0.25,(544, 486)
0.25,(546, 102)
0.25,(546, 200)
0.25,(546, 772)
0.25,(548, 422)
0.25,(548, 458)
0.25,(550, 342)
0.25,(554, 302)
0.25,(556, 448)
0.25,(558, 586)
0.25,(558, 654)
0.25,(560, 732)
0.25,(562, 242)
0.25,(562, 366)
0.25,(562, 464)
0.25,(564, 428)
0.25,(564, 554)
0.25,(566, 130)
0.25,(566, 294)
0.25,(566, 526)
0.25,(568, 502)
0.25,(570, 322)
0.25,(574, 210)
0.25,(574, 712)
0.25,(576, 748)
0.25,(578, 270)
0.25,(580, 94)
0.25,(580, 382)
0.25,(580, 482)
0.25,(582, 576)
0.25,(584, 28)
0.25,(584, 74)
0.25,(584, 354)
0.25,(586, 178)
0.25,(590, 28)
0.25,(590, 340)
0.25,(590, 456)
0.25,(590, 668)
0.25,(590, 750)
0.25,(592, 368)
0.25,(594, 52)
0.25,(594, 716)
0.25,(596, 608)
0.25,(596, 780)
0.25,(598, 4)
0.25,(598, 260)
0.25,(598, 272)
0.25,(598, 304)
0.25,(598, 400)
0.25,(600, 188)
0.25,(600, 330)
0.25,(600, 564)
0.25,(602, 352)
0.25,(604, 508)
0.25,(604, 710)
0.25,(606, 632)
0.25,(610, 116)
0.25,(610, 564)
0.25,(610, 732)
0.25,(612, 656)
0.25,(614, 346)
0.25,(614, 610)
0.25,(614, 778)
0.25,(616, 28)
0.25,(616, 594)
0.25,(618, 54)
0.25,(618, 700)
0.25,(620, 566)
0.25,(622, 218)
0.25,(622, 386)
0.25,(622, 648)
0.25,(624, 8)
0.25,(624, 436)
0.25,(626, 78)
0.25,(626, 366)
0.25,(626, 492)
0.25,(628, 282)
0.25,(628, 534)
0.25,(630, 240)
0.25,(630, 780)
0.25,(632, 694)
0.25,(634, 190)
0.25,(634, 338)
0.25,(634, 414)
0.25,(636, 258)
0.25,(636, 312)
0.25,(636, 658)
0.25,(638, 114)
0.25,(638, 392)
0.25,(640, 60)
0.25,(640, 500)
0.25,(640, 620)
0.25,(642, 142)
0.25,(642, 680)
0.25,(646, 506)
0.25,(648, 444)
0.25,(650, 302)
0.25,(650, 570)
0.25,(650, 652)
0.25,(652, 376)
0.25,(658, 462)
0.25,(658, 576)
0.25,(658, 764)
0.25,(660, 80)
0.25,(660, 160)
0.25,(660, 180)
0.25,(660, 726)
0.25,(662, 46)
0.25,(662, 620)
0.25,(666, 288)
0.25,(666, 444)
0.25,(666, 524)
0.25,(668, 128)
0.25,(668, 172)
0.25,(672, 58)
0.25,(672, 246)
0.25,(672, 686)
0.25,(674, 266)
0.25,(676, 378)
0.25,(678, 492)
0.25,(680, 528)
0.25,(682, 204)
0.25,(682, 310)
0.25,(682, 436)
0.25,(684, 246)
0.25,(684, 368)
0.25,(684, 516)
0.25,(686, 496)
0.25,(686, 670)
0.25,(686, 776)
0.25,(688, 274)
0.25,(688, 322)
0.25,(690, 64)
0.25,(692, 788)
0.25,(694, 94)
0.25,(694, 308)
0.25,(694, 386)
0.25,(694, 440)
0.25,(694, 542)
0.25,(700, 74)
0.25,(700, 166)
0.25,(704, 506)
0.25,(704, 522)
0.25,(704, 604)
0.25,(706, 140)
0.25,(706, 318)
0.25,(706, 578)
0.25,(706, 700)
0.25,(708, 186)
0.25,(708, 410)
0.25,(710, 130)
0.25,(710, 224)
0.25,(710, 470)
0.25,(712, 436)
0.25,(714, 204)
0.25,(714, 326)
0.25,(718, 174)
0.25,(718, 500)
0.25,(718, 598)
0.25,(718, 772)
0.25,(720, 314)
0.25,(722, 60)
0.25,(722, 108)
0.25,(722, 160)
0.25,(722, 194)
0.25,(724, 12)
0.25,(724, 226)
0.25,(724, 274)
0.25,(724, 562)
0.25,(724, 688)
0.25,(726, 594)
0.25,(730, 634)
0.25,(734, 124)
0.25,(736, 546)
0.25,(738, 294)
0.25,(738, 320)
0.25,(740, 2)
0.25,(740, 226)
0.25,(740, 260)
0.25,(740, 526)
0.25,(740, 702)
0.25,(740, 726)
0.25,(742, 74)
0.25,(742, 362)
0.25,(744, 396)
0.25,(746, 186)
0.25,(746, 438)
0.25,(746, 776)
0.25,(748, 496)
0.25,(750, 470)
0.25,(752, 196)
0.25,(752, 744)
0.25,(754, 130)
0.25,(754, 566)
0.25,(754, 608)
0.25,(758, 34)
0.25,(760, 500)
0.25,(762, 778)
0.25,(764, 192)
0.25,(764, 712)
0.25,(768, 52)
0.25,(770, 38)
0.25,(770, 352)
0.25,(772, 382)
0.25,(772, 656)
0.25,(778, 768)
0.25,(780, 144)
0.25,(780, 504)
0.25,(782, 584)
0.25,(782, 796)
0.25,(786, 14)
0.25,(790, 424)
0.25,(790, 694)
0.25,(792, 78)
0.25,(794, 202)
0.25,(794, 726)
0.25,(796, 24)
0.25,(796, 348)
0.25,(798, 432)
0.5,(40, 410)
0.5,(156, 524)
0.5,(226, 410)
0.5,(258, 96)
0.5,(330, 592)
0.5,(424, 164)
0.5,(778, 32)
0.5,(750, 728)
0.5,(518, 254)
0.5,(512, 74)
0.5,(118, 680)
0.5,(108, 144)
0.5,(76, 638)
0.5,(258, 174)
0.5,(780, 116)
0.5,(578, 598)
0.5,(790, 184)
0.5,(682, 598)
0.5,(646, 18)
0.5,(590, 634)
0.5,(472, 652)
0.5,(476, 196)
0.5,(280, 698)
0.5,(58, 118)
0.5,(754, 302)
0.5,(478, 532)
0.5,(372, 718)
0.5,(116, 320)
0.5,(2, 646)
0.5,(36, 66)
0.5,(50, 252)
0.5,(72, 568)
0.5,(84, 738)
0.5,(88, 210)
0.5,(94, 456)
0.5,(104, 642)
0.5,(110, 384)
0.5,(112, 242)
0.5,(114, 108)
0.5,(128, 470)
0.5,(134, 606)
0.5,(156, 636)
0.5,(160, 336)
0.5,(164, 408)
0.5,(172, 622)
0.5,(180, 104)
